timestamp,value
2021-09-20T00:00:00Z,1.52942E-05
2021-09-21T00:00:00Z,-3.6955E-06
2021-09-22T00:00:00Z,-0.000107034
2021-09-23T00:00:00Z,-7.91178E-05
2021-09-24T00:00:00Z,-4.90986E-05
2021-09-25T00:00:00Z,-1.02325E-05
2021-09-26T00:00:00Z,3.76786E-05
2021-09-27T00:00:00Z,4.05613E-05
2021-09-28T00:00:00Z,1.66049E-05
2021-09-29T00:00:00Z,1.10905E-05
2021-09-30T00:00:00Z,2.40729E-05
2021-10-01T00:00:00Z,5.8866E-05
2021-10-02T00:00:00Z,9.32317E-05
2021-10-03T00:00:00Z,7.86902E-05
2021-10-04T00:00:00Z,9.17699E-05
2021-10-05T00:00:00Z,3.02456E-05
2021-10-06T00:00:00Z,0.000102465
2021-10-07T00:00:00Z,0.000222884
2021-10-08T00:00:00Z,0.000104008
2021-10-09T00:00:00Z,0.000101787
2021-10-10T00:00:00Z,0.000102857
2021-10-11T00:00:00Z,0.000106353
2021-10-12T00:00:00Z,0.00010114
2021-10-13T00:00:00Z,0.000119676
2021-10-14T00:00:00Z,0.000115827
2021-10-15T00:00:00Z,0.000240625
2021-10-16T00:00:00Z,0.000260677
2021-10-17T00:00:00Z,0.000275746
2021-10-18T00:00:00Z,6.50995E-05
2021-10-19T00:00:00Z,0.00011346
2021-10-20T00:00:00Z,0.00045137
2021-10-21T00:00:00Z,0.000273998
2021-10-22T00:00:00Z,0.000134729
2021-10-23T00:00:00Z,0.00014844
